date,location,energy,congestion,loss
2017-01-01T00:00:00,VERMONT,34.86,-0.4,-0.07
2017-01-01T01:00:00,VERMONT,33.72,-0.38,-0.33
2017-01-01T02:00:00,VERMONT,32.4,-0.41,-0.28
2017-01-01T03:00:00,VERMONT,25.88,-0.39,-0.21
2017-01-01T04:00:00,VERMONT,29.65,-0.5,-0.27
2017-01-01T05:00:00,VERMONT,32.54,-0.62,-0.32
2017-01-01T06:00:00,VERMONT,32.45,-0.65,-0.11
2017-01-01T07:00:00,VERMONT,33.91,-0.58,-0.14
2017-01-01T08:00:00,VERMONT,38.37,-0.48,-0.27
2017-01-01T09:00:00,VERMONT,40.75,-0.38,-0.82
2017-01-01T10:00:00,VERMONT,33.53,-0.32,-0.51
2017-01-01T11:00:00,VERMONT,33.41,-0.37,-0.84
2017-01-01T12:00:00,VERMONT,33.42,-0.34,-0.45
2017-01-01T13:00:00,VERMONT,34.11,-0.41,-0.73
2017-01-01T14:00:00,VERMONT,33.41,-0.4,-0.5
2017-01-01T15:00:00,VERMONT,33.56,-0.42,-0.74
2017-01-01T16:00:00,VERMONT,39.47,-0.07,-0.48
2017-01-01T17:00:00,VERMONT,63.38,-0.14,-1.02
2017-01-01T18:00:00,VERMONT,52.93,-0.07,-0.68
2017-01-01T19:00:00,VERMONT,49.88,-0.01,-0.86
2017-01-01T20:00:00,VERMONT,46.66,-0.26,-0.23
2017-01-01T21:00:00,VERMONT,45.87,-0.27,-0.25
2017-01-01T22:00:00,VERMONT,36.03,-0.2,-0.32
2017-01-01T23:00:00,VERMONT,33.5,-0.21,-0.13
2017-01-02T00:00:00,VERMONT,33.73,0,-0.15
2017-01-02T01:00:00,VERMONT,33.71,0,0.11
2017-01-02T02:00:00,VERMONT,32.92,0,0.08
2017-01-02T03:00:00,VERMONT,32.76,0,0.06
2017-01-02T04:00:00,VERMONT,32.74,0,-0.27
2017-01-02T05:00:00,VERMONT,33.61,0,-0.1
2017-01-02T06:00:00,VERMONT,33.65,-0.01,-0.33
2017-01-02T07:00:00,VERMONT,34.9,-0.1,-0.56
2017-01-02T08:00:00,VERMONT,42.6,-0.29,-0.62
2017-01-02T09:00:00,VERMONT,50.98,-0.35,-0.65
2017-01-02T10:00:00,VERMONT,43.61,-0.34,-0.26
2017-01-02T11:00:00,VERMONT,46.42,-0.43,-0.3
2017-01-02T12:00:00,VERMONT,43.54,-0.39,-0.32
2017-01-02T13:00:00,VERMONT,45.77,-0.52,-0.34
2017-01-02T14:00:00,VERMONT,43.49,-0.5,-0.01
2017-01-02T15:00:00,VERMONT,49.58,-0.63,-0.46
2017-01-02T16:00:00,VERMONT,57.62,-0.26,-0.3
2017-01-02T17:00:00,VERMONT,71.69,-0.35,0.26
2017-01-02T18:00:00,VERMONT,65.95,-0.49,0.06
2017-01-02T19:00:00,VERMONT,62.65,-0.51,-0.33
2017-01-02T20:00:00,VERMONT,51.85,-0.67,0.17
2017-01-02T21:00:00,VERMONT,43.13,-0.55,-0.35
2017-01-02T22:00:00,VERMONT,41.44,-0.57,0.11
2017-01-02T23:00:00,VERMONT,33.71,-0.5,-0.37
2017-01-03T00:00:00,VERMONT,35.44,0,-0.16
2017-01-03T01:00:00,VERMONT,33.72,0,-0.11
2017-01-03T02:00:00,VERMONT,33.48,0,-0.05
2017-01-03T03:00:00,VERMONT,33.45,0,-0.05
2017-01-03T04:00:00,VERMONT,33.81,0,-0.32
2017-01-03T05:00:00,VERMONT,36.52,0,-0.19
2017-01-03T06:00:00,VERMONT,40.03,0,-0.27
2017-01-03T07:00:00,VERMONT,44.78,0,-0.12
2017-01-03T08:00:00,VERMONT,43.68,0,-0.65
2017-01-03T09:00:00,VERMONT,58.26,-0.55,-0.96
2017-01-03T10:00:00,VERMONT,45.27,0,-0.59
2017-01-03T11:00:00,VERMONT,44.94,0,-0.4
2017-01-03T12:00:00,VERMONT,43.35,-0.46,-0.44
2017-01-03T13:00:00,VERMONT,42.52,-0.68,-0.38
2017-01-03T14:00:00,VERMONT,40.97,-0.63,-0.46
2017-01-03T15:00:00,VERMONT,42.47,-0.68,-0.19
2017-01-03T16:00:00,VERMONT,46.65,0,-0.02
2017-01-03T17:00:00,VERMONT,73.38,0,-0.32
2017-01-03T18:00:00,VERMONT,49.68,0,-0.7
2017-01-03T19:00:00,VERMONT,43.39,0,-0.27
2017-01-03T20:00:00,VERMONT,39.62,0,-0.28
2017-01-03T21:00:00,VERMONT,34.86,-0.47,-0.34
2017-01-03T22:00:00,VERMONT,32.73,-0.47,-0.62
2017-01-03T23:00:00,VERMONT,31.85,-0.51,-0.36
2017-01-04T00:00:00,VERMONT,29.4,-0.54,0.02
2017-01-04T01:00:00,VERMONT,19.41,-0.27,0.01
2017-01-04T02:00:00,VERMONT,14.07,-0.13,0.06
2017-01-04T03:00:00,VERMONT,14.07,-0.06,0.07
2017-01-04T04:00:00,VERMONT,29.44,-0.27,-0.13
2017-01-04T05:00:00,VERMONT,31.91,-0.2,-0.39
2017-01-04T06:00:00,VERMONT,37.32,-0.22,-0.42
2017-01-04T07:00:00,VERMONT,41.46,-0.17,-0.36
2017-01-04T08:00:00,VERMONT,38.29,-0.19,-0.37
2017-01-04T09:00:00,VERMONT,38.8,-0.25,-0.1
2017-01-04T10:00:00,VERMONT,40.74,-0.3,-0.31
2017-01-04T11:00:00,VERMONT,37.18,-0.21,-0.05
2017-01-04T12:00:00,VERMONT,34.1,-0.14,-0.08
2017-01-04T13:00:00,VERMONT,33.55,-0.13,-0.36
2017-01-04T14:00:00,VERMONT,33.55,-0.17,-0.36
2017-01-04T15:00:00,VERMONT,36.95,-0.16,-0.42
2017-01-04T16:00:00,VERMONT,40.9,-0.06,-0.33
2017-01-04T17:00:00,VERMONT,49.58,-0.05,-0.13
2017-01-04T18:00:00,VERMONT,40.82,-0.06,-0.37
2017-01-04T19:00:00,VERMONT,41.33,-0.03,-0.69
2017-01-04T20:00:00,VERMONT,39.28,-0.27,-0.2
2017-01-04T21:00:00,VERMONT,38.02,-0.56,-0.38
2017-01-04T22:00:00,VERMONT,36.75,-0.57,-0.15
2017-01-04T23:00:00,VERMONT,33.43,-0.65,-0.3
2017-01-05T00:00:00,VERMONT,33.88,-0.88,-0.2
2017-01-05T01:00:00,VERMONT,33.61,-0.87,-0.19
2017-01-05T02:00:00,VERMONT,30.57,-0.78,-0.2
2017-01-05T03:00:00,VERMONT,29.15,-0.74,-0.33
2017-01-05T04:00:00,VERMONT,33.37,-0.87,-0.12
2017-01-05T05:00:00,VERMONT,36.66,-0.75,-0.09
2017-01-05T06:00:00,VERMONT,41.39,-0.86,-0.1
2017-01-05T07:00:00,VERMONT,45.93,-1.17,-0.49
2017-01-05T08:00:00,VERMONT,45.3,-1.16,-0.15
2017-01-05T09:00:00,VERMONT,43.04,-1.13,-0.47
2017-01-05T10:00:00,VERMONT,53.85,-1.43,-0.15
2017-01-05T11:00:00,VERMONT,52.16,-1.37,-0.52
2017-01-05T12:00:00,VERMONT,51.82,-1.38,-0.1
2017-01-05T13:00:00,VERMONT,51.56,-1.35,-0.48
2017-01-05T14:00:00,VERMONT,49.98,-1.32,-0.45
2017-01-05T15:00:00,VERMONT,51.97,-1.37,-0.48
2017-01-05T16:00:00,VERMONT,64.09,-1.64,-0.67
2017-01-05T17:00:00,VERMONT,77.27,-0.9,-1.02
2017-01-05T18:00:00,VERMONT,72.98,-0.81,-0.24
2017-01-05T19:00:00,VERMONT,66.62,-0.61,-0.31
2017-01-05T20:00:00,VERMONT,62.27,-0.72,-0.34
2017-01-05T21:00:00,VERMONT,54.1,-0.59,0.03
2017-01-05T22:00:00,VERMONT,52.4,-0.76,-0.62
2017-01-05T23:00:00,VERMONT,52.37,-0.73,-0.81
2017-01-06T00:00:00,VERMONT,42.51,-0.31,-0.25
2017-01-06T01:00:00,VERMONT,42.98,-0.37,-0.52
2017-01-06T02:00:00,VERMONT,37.98,-0.33,-0.57
2017-01-06T03:00:00,VERMONT,37.29,-0.35,-0.22
2017-01-06T04:00:00,VERMONT,43.93,-0.49,-0.64
2017-01-06T05:00:00,VERMONT,45.32,-0.38,-0.49
2017-01-06T06:00:00,VERMONT,51.97,-0.3,-0.05
2017-01-06T07:00:00,VERMONT,59.11,-0.29,0.34
2017-01-06T08:00:00,VERMONT,56.22,-0.24,0.18
2017-01-06T09:00:00,VERMONT,58.26,-0.29,0.13
2017-01-06T10:00:00,VERMONT,66.41,-0.41,-0.32
2017-01-06T11:00:00,VERMONT,62.54,-0.42,-0.29
2017-01-06T12:00:00,VERMONT,62.35,-0.54,-0.68
2017-01-06T13:00:00,VERMONT,58.55,-0.46,-0.15
2017-01-06T14:00:00,VERMONT,57.42,-0.45,-0.77
2017-01-06T15:00:00,VERMONT,56.81,-0.46,-0.83
2017-01-06T16:00:00,VERMONT,69.03,0,-0.45
2017-01-06T17:00:00,VERMONT,93.71,-0.11,-0.7
2017-01-06T18:00:00,VERMONT,92.28,-0.22,-0.84
2017-01-06T19:00:00,VERMONT,77.76,-0.05,-0.73
2017-01-06T20:00:00,VERMONT,68.7,-0.25,-0.3
2017-01-06T21:00:00,VERMONT,60.52,-0.45,-0.58
2017-01-06T22:00:00,VERMONT,58.21,-0.57,-0.22
2017-01-06T23:00:00,VERMONT,51.48,-0.39,-0.81
2017-01-07T00:00:00,VERMONT,56.89,0,-0.08
2017-01-07T01:00:00,VERMONT,54.24,-0.1,-0.44
2017-01-07T02:00:00,VERMONT,54.32,-0.26,-0.45
2017-01-07T03:00:00,VERMONT,54.44,-0.4,-0.32
2017-01-07T04:00:00,VERMONT,54.5,-0.36,0.07
2017-01-07T05:00:00,VERMONT,54.46,0,-0.61
2017-01-07T06:00:00,VERMONT,68.55,-0.16,-0.38
2017-01-07T07:00:00,VERMONT,67.21,-0.04,-0.61
2017-01-07T08:00:00,VERMONT,69.08,-0.25,-1.04
2017-01-07T09:00:00,VERMONT,72.32,-0.17,-1.04
2017-01-07T10:00:00,VERMONT,79.67,-0.21,-1.16
2017-01-07T11:00:00,VERMONT,77.65,-0.13,-1.09
2017-01-07T12:00:00,VERMONT,77.57,-0.45,0.04
2017-01-07T13:00:00,VERMONT,70.07,-0.32,-0.01
2017-01-07T14:00:00,VERMONT,66.32,-0.29,-0.01
2017-01-07T15:00:00,VERMONT,67.36,-0.19,-0.01
2017-01-07T16:00:00,VERMONT,83.26,0,-1.33
2017-01-07T17:00:00,VERMONT,100.98,0,-0.83
2017-01-07T18:00:00,VERMONT,89.73,-1.88,-1.48
2017-01-07T19:00:00,VERMONT,86.26,0,-0.51
2017-01-07T20:00:00,VERMONT,83.14,-0.11,-0.93
2017-01-07T21:00:00,VERMONT,77.82,-0.07,-0.98
2017-01-07T22:00:00,VERMONT,71.27,0,0.01
2017-01-07T23:00:00,VERMONT,61.21,-0.28,-0.14
2017-01-08T00:00:00,VERMONT,59.98,0,-0.55
2017-01-08T01:00:00,VERMONT,56.99,0,0.02
2017-01-08T02:00:00,VERMONT,55.59,0,-0.43
2017-01-08T03:00:00,VERMONT,54.99,0,-0.35
2017-01-08T04:00:00,VERMONT,56.03,-0.03,-0.4
2017-01-08T05:00:00,VERMONT,60.28,0,-0.34
2017-01-08T06:00:00,VERMONT,62.58,0,0.08
2017-01-08T07:00:00,VERMONT,64.23,0,0.25
2017-01-08T08:00:00,VERMONT,65.88,0,0.41
2017-01-08T09:00:00,VERMONT,74.17,0,-0.25
2017-01-08T10:00:00,VERMONT,77.16,0,-0.42
2017-01-08T11:00:00,VERMONT,74.44,0,0.2
2017-01-08T12:00:00,VERMONT,66.57,0,0.36
2017-01-08T13:00:00,VERMONT,64.7,0,0.3
2017-01-08T14:00:00,VERMONT,66.16,0,0.36
2017-01-08T15:00:00,VERMONT,65.95,0,0.4
2017-01-08T16:00:00,VERMONT,75.37,0,0.47
2017-01-08T17:00:00,VERMONT,92.59,0,-0.02
2017-01-08T18:00:00,VERMONT,92.37,0,-0.9
2017-01-08T19:00:00,VERMONT,90.8,0,0.13
2017-01-08T20:00:00,VERMONT,83.19,0,-0.58
2017-01-08T21:00:00,VERMONT,72.39,0,-0.23
2017-01-08T22:00:00,VERMONT,70.25,0,0.25
2017-01-08T23:00:00,VERMONT,63.91,-0.06,-0.01
2017-01-09T00:00:00,VERMONT,75.92,0,-0.26
2017-01-09T01:00:00,VERMONT,73.82,0,-0.04
2017-01-09T02:00:00,VERMONT,74.03,0,-0.21
2017-01-09T03:00:00,VERMONT,75.52,0,0.41
2017-01-09T04:00:00,VERMONT,74.97,0,0.65
2017-01-09T05:00:00,VERMONT,76.1,0,0.43
2017-01-09T06:00:00,VERMONT,76.85,0,0.46
2017-01-09T07:00:00,VERMONT,86.59,0,0.35
2017-01-09T08:00:00,VERMONT,83.18,0,0.92
2017-01-09T09:00:00,VERMONT,79.31,0,0.85
2017-01-09T10:00:00,VERMONT,79.65,0,0.17
2017-01-09T11:00:00,VERMONT,76.9,0,0.91
2017-01-09T12:00:00,VERMONT,72.28,0,0.51
2017-01-09T13:00:00,VERMONT,67.49,0,0.42
2017-01-09T14:00:00,VERMONT,67.63,0,0.51
2017-01-09T15:00:00,VERMONT,71.41,0,0.36
2017-01-09T16:00:00,VERMONT,81.35,0,0.6
2017-01-09T17:00:00,VERMONT,100.98,0,0.01
2017-01-09T18:00:00,VERMONT,96.19,0,-0.75
2017-01-09T19:00:00,VERMONT,87.03,0,-0.71
2017-01-09T20:00:00,VERMONT,80.74,0,0.63
2017-01-09T21:00:00,VERMONT,75.39,0,-0.38
2017-01-09T22:00:00,VERMONT,72.39,0,-0.07
2017-01-09T23:00:00,VERMONT,63.66,0,-0.85
2017-01-10T00:00:00,VERMONT,63.17,-0.14,-0.31
2017-01-10T01:00:00,VERMONT,58.44,-0.08,-0.78
2017-01-10T02:00:00,VERMONT,57.19,-0.06,-0.31
2017-01-10T03:00:00,VERMONT,57.93,-0.13,-0.35
2017-01-10T04:00:00,VERMONT,57.08,-0.18,-0.87
2017-01-10T05:00:00,VERMONT,62.75,-0.11,-0.37
2017-01-10T06:00:00,VERMONT,81.42,-0.21,-0.61
2017-01-10T07:00:00,VERMONT,93.37,-0.34,-0.33
2017-01-10T08:00:00,VERMONT,73.34,0,-0.7
2017-01-10T09:00:00,VERMONT,71.62,-0.32,-0.08
2017-01-10T10:00:00,VERMONT,59.4,-0.28,0.18
2017-01-10T11:00:00,VERMONT,54.59,-0.25,0.36
2017-01-10T12:00:00,VERMONT,46.46,-0.19,0.29
2017-01-10T13:00:00,VERMONT,46.29,-0.17,-0.14
2017-01-10T14:00:00,VERMONT,44.73,-0.22,0.23
2017-01-10T15:00:00,VERMONT,44.05,-0.16,0.2
2017-01-10T16:00:00,VERMONT,46.45,0,0.29
2017-01-10T17:00:00,VERMONT,59.27,0,-0.04
2017-01-10T18:00:00,VERMONT,55.02,0,-0.05
2017-01-10T19:00:00,VERMONT,46.47,0,-0.56
2017-01-10T20:00:00,VERMONT,45.13,-0.19,-0.06
2017-01-10T21:00:00,VERMONT,44.14,-0.36,-0.21
2017-01-10T22:00:00,VERMONT,42.37,-0.25,-0.28
2017-01-10T23:00:00,VERMONT,35.4,-0.25,-0.49
2017-01-11T00:00:00,VERMONT,35.85,-0.78,-0.33
2017-01-11T01:00:00,VERMONT,35.15,-0.78,0.12
2017-01-11T02:00:00,VERMONT,34.3,-0.46,-0.23
2017-01-11T03:00:00,VERMONT,33.76,-0.74,-0.2
2017-01-11T04:00:00,VERMONT,34.08,-0.44,-0.17
2017-01-11T05:00:00,VERMONT,33.65,-0.4,-0.34
2017-01-11T06:00:00,VERMONT,34.86,-0.21,-0.27
2017-01-11T07:00:00,VERMONT,34.58,-0.22,-0.52
2017-01-11T08:00:00,VERMONT,34.66,-0.37,-0.29
2017-01-11T09:00:00,VERMONT,34.7,-0.47,-0.51
2017-01-11T10:00:00,VERMONT,32.07,-0.41,-0.09
2017-01-11T11:00:00,VERMONT,32.01,-0.27,-0.03
2017-01-11T12:00:00,VERMONT,29.67,-0.34,-0.14
2017-01-11T13:00:00,VERMONT,30.22,-0.28,-0.1
2017-01-11T14:00:00,VERMONT,29.13,-0.29,-0.04
2017-01-11T15:00:00,VERMONT,29.49,-0.27,-0.01
2017-01-11T16:00:00,VERMONT,33.48,-0.15,0.13
2017-01-11T17:00:00,VERMONT,47.22,-0.2,0.07
2017-01-11T18:00:00,VERMONT,42.62,-0.15,-0.05
2017-01-11T19:00:00,VERMONT,36.26,-0.11,0.02
2017-01-11T20:00:00,VERMONT,31.22,-0.21,-0.29
2017-01-11T21:00:00,VERMONT,30.21,-0.24,-0.41
2017-01-11T22:00:00,VERMONT,14.41,0,-0.21
2017-01-11T23:00:00,VERMONT,26.6,-0.36,-0.39
2017-01-12T00:00:00,VERMONT,13.55,-0.22,-0.2
2017-01-12T01:00:00,VERMONT,10.36,-0.06,-0.14
2017-01-12T02:00:00,VERMONT,3.55,0,-0.04
2017-01-12T03:00:00,VERMONT,3.47,0,-0.04
2017-01-12T04:00:00,VERMONT,6.21,0,-0.08
2017-01-12T05:00:00,VERMONT,16.34,-0.26,-0.12
2017-01-12T06:00:00,VERMONT,26.38,-0.36,-0.29
2017-01-12T07:00:00,VERMONT,26.48,-0.33,0.09
2017-01-12T08:00:00,VERMONT,26.49,-0.36,0.03
2017-01-12T09:00:00,VERMONT,26.72,-0.56,-0.25
2017-01-12T10:00:00,VERMONT,26.88,-0.47,0
2017-01-12T11:00:00,VERMONT,26.66,-0.68,0.04
2017-01-12T12:00:00,VERMONT,28.28,-0.73,-0.19
2017-01-12T13:00:00,VERMONT,25.79,-0.67,-0.18
2017-01-12T14:00:00,VERMONT,25.35,-0.65,-0.17
2017-01-12T15:00:00,VERMONT,25.32,-0.66,-0.14
2017-01-12T16:00:00,VERMONT,36.29,-0.95,-0.24
2017-01-12T17:00:00,VERMONT,47.9,-0.87,-0.15
2017-01-12T18:00:00,VERMONT,44.72,-0.78,-0.24
2017-01-12T19:00:00,VERMONT,35.7,-0.54,-0.09
2017-01-12T20:00:00,VERMONT,29.33,-0.5,-0.25
2017-01-12T21:00:00,VERMONT,25.27,-0.46,-0.31
2017-01-12T22:00:00,VERMONT,20.14,-0.39,-0.25
2017-01-12T23:00:00,VERMONT,14.24,-0.19,-0.27
2017-01-13T00:00:00,VERMONT,14.56,-0.17,-0.04
2017-01-13T01:00:00,VERMONT,13.86,-0.12,0.09
2017-01-13T02:00:00,VERMONT,13.94,-0.1,0.05
2017-01-13T03:00:00,VERMONT,13.79,-0.1,0.12
2017-01-13T04:00:00,VERMONT,14.48,-0.12,-0.03
2017-01-13T05:00:00,VERMONT,14.9,-0.14,-0.1
2017-01-13T06:00:00,VERMONT,25.63,-0.32,-0.26
2017-01-13T07:00:00,VERMONT,28.24,-0.39,-0.04
2017-01-13T08:00:00,VERMONT,29.03,-0.52,-0.42
2017-01-13T09:00:00,VERMONT,25.73,-0.51,-0.16
2017-01-13T10:00:00,VERMONT,33.55,-0.61,-0.44
2017-01-13T11:00:00,VERMONT,33.56,-0.72,-0.46
2017-01-13T12:00:00,VERMONT,33.31,-0.63,-0.46
2017-01-13T13:00:00,VERMONT,33.31,-0.72,-0.45
2017-01-13T14:00:00,VERMONT,31.16,-0.59,-0.4
2017-01-13T15:00:00,VERMONT,34.88,-0.69,-0.22
2017-01-13T16:00:00,VERMONT,42.37,-0.88,-0.36
2017-01-13T17:00:00,VERMONT,60.42,-1.22,-0.59
2017-01-13T18:00:00,VERMONT,59.11,-1.18,-0.58
2017-01-13T19:00:00,VERMONT,55.28,-0.86,-0.58
2017-01-13T20:00:00,VERMONT,52.34,-1.01,-0.24
2017-01-13T21:00:00,VERMONT,44.91,-0.91,-0.05
2017-01-13T22:00:00,VERMONT,34.04,-0.7,-0.01
2017-01-13T23:00:00,VERMONT,34.17,-0.71,-0.13
2017-01-14T00:00:00,VERMONT,29.92,-0.24,-0.19
2017-01-14T01:00:00,VERMONT,29.75,-0.31,-0.33
2017-01-14T02:00:00,VERMONT,27.42,-0.24,-0.35
2017-01-14T03:00:00,VERMONT,27.41,-0.24,-0.29
2017-01-14T04:00:00,VERMONT,29.76,-0.27,-0.33
2017-01-14T05:00:00,VERMONT,30.46,-0.21,-0.17
2017-01-14T06:00:00,VERMONT,35.54,-0.3,-0.43
2017-01-14T07:00:00,VERMONT,32.36,-0.13,-0.36
2017-01-14T08:00:00,VERMONT,38.51,-0.29,-0.48
2017-01-14T09:00:00,VERMONT,44.89,-0.37,-0.21
2017-01-14T10:00:00,VERMONT,44.4,-0.61,-0.77
2017-01-14T11:00:00,VERMONT,40.63,-0.51,-0.72
2017-01-14T12:00:00,VERMONT,38.86,-0.22,-0.64
2017-01-14T13:00:00,VERMONT,37.86,-0.36,-0.7
2017-01-14T14:00:00,VERMONT,35.14,-0.36,-0.4
2017-01-14T15:00:00,VERMONT,35.24,-0.37,-0.38
2017-01-14T16:00:00,VERMONT,40.25,-0.25,-0.64
2017-01-14T17:00:00,VERMONT,60.54,-0.47,-0.4
2017-01-14T18:00:00,VERMONT,54.32,-0.46,-0.44
2017-01-14T19:00:00,VERMONT,44.32,-0.24,-0.29
2017-01-14T20:00:00,VERMONT,40.6,-0.42,-0.22
2017-01-14T21:00:00,VERMONT,38.48,-0.42,-0.21
2017-01-14T22:00:00,VERMONT,33.07,-0.31,-0.51
2017-01-14T23:00:00,VERMONT,34.72,-0.35,-0.54
2017-01-15T00:00:00,VERMONT,29.88,-0.34,-0.31
2017-01-15T01:00:00,VERMONT,24.76,-0.21,-0.23
2017-01-15T02:00:00,VERMONT,24.68,-0.34,-0.18
2017-01-15T03:00:00,VERMONT,19.87,-0.23,-0.13
2017-01-15T04:00:00,VERMONT,24.7,-0.35,-0.17
2017-01-15T05:00:00,VERMONT,27.85,-0.4,-0.47
2017-01-15T06:00:00,VERMONT,27.85,-0.42,-0.29
2017-01-15T07:00:00,VERMONT,27.79,-0.36,-0.27
2017-01-15T08:00:00,VERMONT,30.54,-0.36,-0.65
2017-01-15T09:00:00,VERMONT,34.95,-0.42,-0.82
2017-01-15T10:00:00,VERMONT,35.05,-0.54,-0.87
2017-01-15T11:00:00,VERMONT,35.14,-0.61,-0.6
2017-01-15T12:00:00,VERMONT,33.61,-0.54,-0.9
2017-01-15T13:00:00,VERMONT,31.06,-0.51,-0.46
2017-01-15T14:00:00,VERMONT,30.8,-0.39,-0.36
2017-01-15T15:00:00,VERMONT,34.9,-0.51,-0.63
2017-01-15T16:00:00,VERMONT,43.89,-0.51,-0.52
2017-01-15T17:00:00,VERMONT,44.47,-0.1,-0.3
2017-01-15T18:00:00,VERMONT,41.31,-0.11,-0.24
2017-01-15T19:00:00,VERMONT,44.62,-0.28,-0.91
2017-01-15T20:00:00,VERMONT,43.65,-0.51,-0.58
2017-01-15T21:00:00,VERMONT,41.46,-0.58,-0.37
2017-01-15T22:00:00,VERMONT,33.62,-0.48,-0.26
2017-01-15T23:00:00,VERMONT,30.44,-0.44,-0.33
2017-01-16T00:00:00,VERMONT,40.89,-0.46,-0.28
2017-01-16T01:00:00,VERMONT,40.11,-0.69,-0.21
2017-01-16T02:00:00,VERMONT,40.9,-0.75,-0.16
2017-01-16T03:00:00,VERMONT,40.27,-0.84,-0.2
2017-01-16T04:00:00,VERMONT,39.27,-0.8,-0.6
2017-01-16T05:00:00,VERMONT,41.43,-0.73,-0.2
2017-01-16T06:00:00,VERMONT,43.42,-0.59,-0.09
2017-01-16T07:00:00,VERMONT,45.04,-0.59,0.06
2017-01-16T08:00:00,VERMONT,45.54,-0.59,-0.6
2017-01-16T09:00:00,VERMONT,45.59,-0.54,-0.36
2017-01-16T10:00:00,VERMONT,46.76,-0.68,-0.95
2017-01-16T11:00:00,VERMONT,46.09,-0.65,-0.9
2017-01-16T12:00:00,VERMONT,43.29,-0.59,-0.88
2017-01-16T13:00:00,VERMONT,43.27,-0.62,-0.13
2017-01-16T14:00:00,VERMONT,42.97,-0.59,-0.08
2017-01-16T15:00:00,VERMONT,41.43,-0.6,-0.05
2017-01-16T16:00:00,VERMONT,52.65,-5.57,-0.11
2017-01-16T17:00:00,VERMONT,61.68,-0.51,-0.28
2017-01-16T18:00:00,VERMONT,57.4,-0.45,-0.42
2017-01-16T19:00:00,VERMONT,46.6,-0.34,-0.43
2017-01-16T20:00:00,VERMONT,47.37,-1.11,-0.77
2017-01-16T21:00:00,VERMONT,43.96,-0.66,-0.53
2017-01-16T22:00:00,VERMONT,37.21,-0.55,-0.15
2017-01-16T23:00:00,VERMONT,37.5,-0.6,-0.39
2017-01-17T00:00:00,VERMONT,31.96,0,-0.07
2017-01-17T01:00:00,VERMONT,28.07,0,-0.28
2017-01-17T02:00:00,VERMONT,23.63,0,-0.04
2017-01-17T03:00:00,VERMONT,22.54,0,-0.18
2017-01-17T04:00:00,VERMONT,30.23,0,-0.27
2017-01-17T05:00:00,VERMONT,35.08,0,-0.56
2017-01-17T06:00:00,VERMONT,43.76,0,-0.19
2017-01-17T07:00:00,VERMONT,41.19,0,0.74
2017-01-17T08:00:00,VERMONT,44.46,0,-0.23
2017-01-17T09:00:00,VERMONT,43.84,0,-0.41
2017-01-17T10:00:00,VERMONT,43.35,0,0.03
2017-01-17T11:00:00,VERMONT,41.77,0,-0.67
2017-01-17T12:00:00,VERMONT,40,0,-0.57
2017-01-17T13:00:00,VERMONT,40.36,0,-0.26
2017-01-17T14:00:00,VERMONT,37.63,0,-0.18
2017-01-17T15:00:00,VERMONT,36.34,0,-0.25
2017-01-17T16:00:00,VERMONT,43.94,0,0.37
2017-01-17T17:00:00,VERMONT,67.37,-0.23,0.26
2017-01-17T18:00:00,VERMONT,51.75,0,-0.68
2017-01-17T19:00:00,VERMONT,44.57,0,-0.51
2017-01-17T20:00:00,VERMONT,39.54,-0.06,-0.02
2017-01-17T21:00:00,VERMONT,34.97,-0.1,-0.49
2017-01-17T22:00:00,VERMONT,29.34,0,-0.09
2017-01-17T23:00:00,VERMONT,33.72,-0.04,-0.23
2017-01-18T00:00:00,VERMONT,19.77,0,0.08
2017-01-18T01:00:00,VERMONT,14.38,0,0.04
2017-01-18T02:00:00,VERMONT,14.42,0,0.06
2017-01-18T03:00:00,VERMONT,14.27,0,0.08
2017-01-18T04:00:00,VERMONT,14.47,0,0.06
2017-01-18T05:00:00,VERMONT,26.95,0,-0.01
2017-01-18T06:00:00,VERMONT,35.32,0,-0.15
2017-01-18T07:00:00,VERMONT,34.73,0,-0.37
2017-01-18T08:00:00,VERMONT,34.59,0,-0.2
2017-01-18T09:00:00,VERMONT,34.56,0,-0.26
2017-01-18T10:00:00,VERMONT,33.85,0,-0.36
2017-01-18T11:00:00,VERMONT,33.35,0,0.25
2017-01-18T12:00:00,VERMONT,32.08,0,0.32
2017-01-18T13:00:00,VERMONT,31.29,0,0.53
2017-01-18T14:00:00,VERMONT,30.74,0,0.05
2017-01-18T15:00:00,VERMONT,30.07,0,0.14
2017-01-18T16:00:00,VERMONT,33.52,0,0.51
2017-01-18T17:00:00,VERMONT,47.1,0,0.66
2017-01-18T18:00:00,VERMONT,38.56,0,0.48
2017-01-18T19:00:00,VERMONT,30.21,0,0.21
2017-01-18T20:00:00,VERMONT,29.9,0,0.01
2017-01-18T21:00:00,VERMONT,29.4,0,-0.16
2017-01-18T22:00:00,VERMONT,26.24,0,-0.33
2017-01-18T23:00:00,VERMONT,19.39,0,-0.26
2017-01-19T00:00:00,VERMONT,29.44,-0.07,-0.49
2017-01-19T01:00:00,VERMONT,26.89,-0.14,-0.06
2017-01-19T02:00:00,VERMONT,26.08,-0.15,-0.09
2017-01-19T03:00:00,VERMONT,26.08,-0.1,-0.1
2017-01-19T04:00:00,VERMONT,26.33,-0.08,-0.18
2017-01-19T05:00:00,VERMONT,29.69,0,-0.2
