date,location,energy,congestion,loss
2017-01-01T00:00:00,RHODEISLAND,34.86,0,0.41
2017-01-01T01:00:00,RHODEISLAND,33.72,0,0.37
2017-01-01T02:00:00,RHODEISLAND,32.4,0,0.34
2017-01-01T03:00:00,RHODEISLAND,25.88,0,0.27
2017-01-01T04:00:00,RHODEISLAND,29.65,0,0.3
2017-01-01T05:00:00,RHODEISLAND,32.54,0,0.35
2017-01-01T06:00:00,RHODEISLAND,32.45,0,0.31
2017-01-01T07:00:00,RHODEISLAND,33.91,0,0.35
2017-01-01T08:00:00,RHODEISLAND,38.37,0,0.39
2017-01-01T09:00:00,RHODEISLAND,40.75,0,0.45
2017-01-01T10:00:00,RHODEISLAND,33.53,0,0.39
2017-01-01T11:00:00,RHODEISLAND,33.41,0,0.32
2017-01-01T12:00:00,RHODEISLAND,33.42,0,0.31
2017-01-01T13:00:00,RHODEISLAND,34.11,0,0.29
2017-01-01T14:00:00,RHODEISLAND,33.41,0,0.31
2017-01-01T15:00:00,RHODEISLAND,33.56,0,0.27
2017-01-01T16:00:00,RHODEISLAND,39.47,0,-0.04
2017-01-01T17:00:00,RHODEISLAND,63.38,0,-0.23
2017-01-01T18:00:00,RHODEISLAND,52.93,0,-0.22
2017-01-01T19:00:00,RHODEISLAND,49.88,0,-0.21
2017-01-01T20:00:00,RHODEISLAND,46.66,0,-0.11
2017-01-01T21:00:00,RHODEISLAND,45.87,0,0.19
2017-01-01T22:00:00,RHODEISLAND,36.03,0,0.26
2017-01-01T23:00:00,RHODEISLAND,33.5,0,0.39
2017-01-02T00:00:00,RHODEISLAND,33.73,0,0.34
2017-01-02T01:00:00,RHODEISLAND,33.71,0,0.32
2017-01-02T02:00:00,RHODEISLAND,32.92,0,0.33
2017-01-02T03:00:00,RHODEISLAND,32.76,0,0.3
2017-01-02T04:00:00,RHODEISLAND,32.74,0,0.28
2017-01-02T05:00:00,RHODEISLAND,33.61,0,0.3
2017-01-02T06:00:00,RHODEISLAND,33.65,0,0.32
2017-01-02T07:00:00,RHODEISLAND,34.9,0,0.01
2017-01-02T08:00:00,RHODEISLAND,42.6,0,-0.16
2017-01-02T09:00:00,RHODEISLAND,50.98,0,-0.4
2017-01-02T10:00:00,RHODEISLAND,43.61,0,-0.27
2017-01-02T11:00:00,RHODEISLAND,46.42,0,-0.36
2017-01-02T12:00:00,RHODEISLAND,43.54,0,-0.29
2017-01-02T13:00:00,RHODEISLAND,45.77,0,-0.33
2017-01-02T14:00:00,RHODEISLAND,43.49,0,-0.31
2017-01-02T15:00:00,RHODEISLAND,49.58,0,-0.36
2017-01-02T16:00:00,RHODEISLAND,57.62,0,-0.89
2017-01-02T17:00:00,RHODEISLAND,71.69,0,-1.03
2017-01-02T18:00:00,RHODEISLAND,65.95,0,-0.92
2017-01-02T19:00:00,RHODEISLAND,62.65,0,-0.92
2017-01-02T20:00:00,RHODEISLAND,51.85,0,-0.59
2017-01-02T21:00:00,RHODEISLAND,43.13,0,-0.23
2017-01-02T22:00:00,RHODEISLAND,41.44,0,-0.19
2017-01-02T23:00:00,RHODEISLAND,33.71,0,0.3
2017-01-03T00:00:00,RHODEISLAND,35.44,0,0.32
2017-01-03T01:00:00,RHODEISLAND,33.72,0,0.3
2017-01-03T02:00:00,RHODEISLAND,33.48,0,0.28
2017-01-03T03:00:00,RHODEISLAND,33.45,0,0.27
2017-01-03T04:00:00,RHODEISLAND,33.81,0,0.29
2017-01-03T05:00:00,RHODEISLAND,36.52,0,0.24
2017-01-03T06:00:00,RHODEISLAND,40.03,0,-0.18
2017-01-03T07:00:00,RHODEISLAND,44.78,0,-0.6
2017-01-03T08:00:00,RHODEISLAND,43.68,0,-0.41
2017-01-03T09:00:00,RHODEISLAND,58.26,0,-0.68
2017-01-03T10:00:00,RHODEISLAND,45.27,0,-0.46
2017-01-03T11:00:00,RHODEISLAND,44.94,0,-0.43
2017-01-03T12:00:00,RHODEISLAND,43.35,0,-0.35
2017-01-03T13:00:00,RHODEISLAND,42.52,0,-0.35
2017-01-03T14:00:00,RHODEISLAND,40.97,0,-0.29
2017-01-03T15:00:00,RHODEISLAND,42.47,0,-0.35
2017-01-03T16:00:00,RHODEISLAND,46.65,0,-0.59
2017-01-03T17:00:00,RHODEISLAND,73.38,0,-0.89
2017-01-03T18:00:00,RHODEISLAND,49.68,0,-0.56
2017-01-03T19:00:00,RHODEISLAND,43.39,0,-0.49
2017-01-03T20:00:00,RHODEISLAND,39.62,0,-0.13
2017-01-03T21:00:00,RHODEISLAND,34.86,0,0.28
2017-01-03T22:00:00,RHODEISLAND,32.73,0,0.28
2017-01-03T23:00:00,RHODEISLAND,31.85,0,0.24
2017-01-04T00:00:00,RHODEISLAND,29.4,0,0.14
2017-01-04T01:00:00,RHODEISLAND,19.41,0,0.09
2017-01-04T02:00:00,RHODEISLAND,14.07,0,0.06
2017-01-04T03:00:00,RHODEISLAND,14.07,0,0.05
2017-01-04T04:00:00,RHODEISLAND,29.44,0,0.14
2017-01-04T05:00:00,RHODEISLAND,31.91,0,0.15
2017-01-04T06:00:00,RHODEISLAND,37.32,0,-0.08
2017-01-04T07:00:00,RHODEISLAND,41.46,0,-0.26
2017-01-04T08:00:00,RHODEISLAND,38.29,0,-0.05
2017-01-04T09:00:00,RHODEISLAND,38.8,0,-0.13
2017-01-04T10:00:00,RHODEISLAND,40.74,0,-0.2
2017-01-04T11:00:00,RHODEISLAND,37.18,0,-0.14
2017-01-04T12:00:00,RHODEISLAND,34.1,0,-0.08
2017-01-04T13:00:00,RHODEISLAND,33.55,0,-0.06
2017-01-04T14:00:00,RHODEISLAND,33.55,0,-0.04
2017-01-04T15:00:00,RHODEISLAND,36.95,0,-0.1
2017-01-04T16:00:00,RHODEISLAND,40.9,0,-0.46
2017-01-04T17:00:00,RHODEISLAND,49.58,0,-0.56
2017-01-04T18:00:00,RHODEISLAND,40.82,0,-0.36
2017-01-04T19:00:00,RHODEISLAND,41.33,0,-0.36
2017-01-04T20:00:00,RHODEISLAND,39.28,0,-0.4
2017-01-04T21:00:00,RHODEISLAND,38.02,0,-0.04
2017-01-04T22:00:00,RHODEISLAND,36.75,0,0.25
2017-01-04T23:00:00,RHODEISLAND,33.43,0,0.17
2017-01-05T00:00:00,RHODEISLAND,33.88,0,0.23
2017-01-05T01:00:00,RHODEISLAND,33.61,0,0.28
2017-01-05T02:00:00,RHODEISLAND,30.57,0.02,0.24
2017-01-05T03:00:00,RHODEISLAND,29.15,0.02,0.22
2017-01-05T04:00:00,RHODEISLAND,33.37,0,0.27
2017-01-05T05:00:00,RHODEISLAND,36.66,0,0.25
2017-01-05T06:00:00,RHODEISLAND,41.39,0,0.29
2017-01-05T07:00:00,RHODEISLAND,45.93,0.01,0.41
2017-01-05T08:00:00,RHODEISLAND,45.3,0.01,0.39
2017-01-05T09:00:00,RHODEISLAND,43.04,0.01,0.35
2017-01-05T10:00:00,RHODEISLAND,53.85,0.01,0.36
2017-01-05T11:00:00,RHODEISLAND,52.16,0.01,0.34
2017-01-05T12:00:00,RHODEISLAND,51.82,0.01,0.41
2017-01-05T13:00:00,RHODEISLAND,51.56,0.01,0.39
2017-01-05T14:00:00,RHODEISLAND,49.98,0.01,0.34
2017-01-05T15:00:00,RHODEISLAND,51.97,0.01,0.37
2017-01-05T16:00:00,RHODEISLAND,64.09,0.01,0.02
2017-01-05T17:00:00,RHODEISLAND,77.27,0,-0.04
2017-01-05T18:00:00,RHODEISLAND,72.98,0,-0.1
2017-01-05T19:00:00,RHODEISLAND,66.62,0,-0.08
2017-01-05T20:00:00,RHODEISLAND,62.27,0,0
2017-01-05T21:00:00,RHODEISLAND,54.1,0,0.12
2017-01-05T22:00:00,RHODEISLAND,52.4,0,0.29
2017-01-05T23:00:00,RHODEISLAND,52.37,0,0.15
2017-01-06T00:00:00,RHODEISLAND,42.51,0,0.5
2017-01-06T01:00:00,RHODEISLAND,42.98,0,0.47
2017-01-06T02:00:00,RHODEISLAND,37.98,0,0.41
2017-01-06T03:00:00,RHODEISLAND,37.29,0,0.41
2017-01-06T04:00:00,RHODEISLAND,43.93,0,0.48
2017-01-06T05:00:00,RHODEISLAND,45.32,0,0.48
2017-01-06T06:00:00,RHODEISLAND,51.97,0,-0.03
2017-01-06T07:00:00,RHODEISLAND,59.11,0,-0.02
2017-01-06T08:00:00,RHODEISLAND,56.22,0,-0.03
2017-01-06T09:00:00,RHODEISLAND,58.26,0,-0.06
2017-01-06T10:00:00,RHODEISLAND,66.41,0,0.1
2017-01-06T11:00:00,RHODEISLAND,62.54,0,0.1
2017-01-06T12:00:00,RHODEISLAND,62.35,0,0.07
2017-01-06T13:00:00,RHODEISLAND,58.55,0,0.14
2017-01-06T14:00:00,RHODEISLAND,57.42,0,0.1
2017-01-06T15:00:00,RHODEISLAND,56.81,0,0.21
2017-01-06T16:00:00,RHODEISLAND,69.03,0,0.3
2017-01-06T17:00:00,RHODEISLAND,93.71,0,0.5
2017-01-06T18:00:00,RHODEISLAND,92.28,0,0.55
2017-01-06T19:00:00,RHODEISLAND,77.76,0,0.39
2017-01-06T20:00:00,RHODEISLAND,68.7,0,0.22
2017-01-06T21:00:00,RHODEISLAND,60.52,0,0.17
2017-01-06T22:00:00,RHODEISLAND,58.21,0,0.67
2017-01-06T23:00:00,RHODEISLAND,51.48,0,0.49
2017-01-07T00:00:00,RHODEISLAND,56.89,0,0.47
2017-01-07T01:00:00,RHODEISLAND,54.24,0,0.47
2017-01-07T02:00:00,RHODEISLAND,54.32,0,0.44
2017-01-07T03:00:00,RHODEISLAND,54.44,0,0.41
2017-01-07T04:00:00,RHODEISLAND,54.5,0,0.31
2017-01-07T05:00:00,RHODEISLAND,54.46,0,0.38
2017-01-07T06:00:00,RHODEISLAND,68.55,0,0
2017-01-07T07:00:00,RHODEISLAND,67.21,0,-0.05
2017-01-07T08:00:00,RHODEISLAND,69.08,0,0.18
2017-01-07T09:00:00,RHODEISLAND,72.32,0,0.23
2017-01-07T10:00:00,RHODEISLAND,79.67,0,0.4
2017-01-07T11:00:00,RHODEISLAND,77.65,0,0.39
2017-01-07T12:00:00,RHODEISLAND,77.57,0,0.31
2017-01-07T13:00:00,RHODEISLAND,70.07,0,0.32
2017-01-07T14:00:00,RHODEISLAND,66.32,0,0.26
2017-01-07T15:00:00,RHODEISLAND,67.36,0,0.26
2017-01-07T16:00:00,RHODEISLAND,83.26,0,0.06
2017-01-07T17:00:00,RHODEISLAND,100.98,0,0.29
2017-01-07T18:00:00,RHODEISLAND,89.73,-1.88,0.07
2017-01-07T19:00:00,RHODEISLAND,86.26,0,0
2017-01-07T20:00:00,RHODEISLAND,83.14,0,0.44
2017-01-07T21:00:00,RHODEISLAND,77.82,0,0.34
2017-01-07T22:00:00,RHODEISLAND,71.27,0,0.77
2017-01-07T23:00:00,RHODEISLAND,61.21,0,0.56
2017-01-08T00:00:00,RHODEISLAND,59.98,0,0.29
2017-01-08T01:00:00,RHODEISLAND,56.99,0,0.29
2017-01-08T02:00:00,RHODEISLAND,55.59,0,0.24
2017-01-08T03:00:00,RHODEISLAND,54.99,0,0.24
2017-01-08T04:00:00,RHODEISLAND,56.03,0,0.29
2017-01-08T05:00:00,RHODEISLAND,60.28,0,0.29
2017-01-08T06:00:00,RHODEISLAND,62.58,0,0.37
2017-01-08T07:00:00,RHODEISLAND,64.23,0,0.6
2017-01-08T08:00:00,RHODEISLAND,65.88,0,0.26
2017-01-08T09:00:00,RHODEISLAND,74.17,0,0.11
2017-01-08T10:00:00,RHODEISLAND,77.16,0,0.3
2017-01-08T11:00:00,RHODEISLAND,74.44,0,0.35
2017-01-08T12:00:00,RHODEISLAND,66.57,0,0.3
2017-01-08T13:00:00,RHODEISLAND,64.7,0,0.37
2017-01-08T14:00:00,RHODEISLAND,66.16,0,0.29
2017-01-08T15:00:00,RHODEISLAND,65.95,0,0.41
2017-01-08T16:00:00,RHODEISLAND,75.37,0,-0.17
2017-01-08T17:00:00,RHODEISLAND,92.59,0,-0.27
2017-01-08T18:00:00,RHODEISLAND,92.37,0,-0.36
2017-01-08T19:00:00,RHODEISLAND,90.8,0,-0.37
2017-01-08T20:00:00,RHODEISLAND,83.19,0,-0.25
2017-01-08T21:00:00,RHODEISLAND,72.39,0,-0.18
2017-01-08T22:00:00,RHODEISLAND,70.25,0,0.26
2017-01-08T23:00:00,RHODEISLAND,63.91,0,0.3
2017-01-09T00:00:00,RHODEISLAND,75.92,0,0.5
2017-01-09T01:00:00,RHODEISLAND,73.82,0,0.36
2017-01-09T02:00:00,RHODEISLAND,74.03,0,0.39
2017-01-09T03:00:00,RHODEISLAND,75.52,0,0.47
2017-01-09T04:00:00,RHODEISLAND,74.97,0,-0.07
2017-01-09T05:00:00,RHODEISLAND,76.1,0,0.02
2017-01-09T06:00:00,RHODEISLAND,76.85,0,0.16
2017-01-09T07:00:00,RHODEISLAND,86.59,0,-0.1
2017-01-09T08:00:00,RHODEISLAND,83.18,0,0.01
2017-01-09T09:00:00,RHODEISLAND,79.31,0,0.04
2017-01-09T10:00:00,RHODEISLAND,79.65,0,0.07
2017-01-09T11:00:00,RHODEISLAND,76.9,0,0.06
2017-01-09T12:00:00,RHODEISLAND,72.28,0,0.13
2017-01-09T13:00:00,RHODEISLAND,67.49,0,0.14
2017-01-09T14:00:00,RHODEISLAND,67.63,0,0.12
2017-01-09T15:00:00,RHODEISLAND,71.41,0,0.12
2017-01-09T16:00:00,RHODEISLAND,81.35,0,0.1
2017-01-09T17:00:00,RHODEISLAND,100.98,0,0.22
2017-01-09T18:00:00,RHODEISLAND,96.19,0,0.24
2017-01-09T19:00:00,RHODEISLAND,87.03,0,0.17
2017-01-09T20:00:00,RHODEISLAND,80.74,0,-0.06
2017-01-09T21:00:00,RHODEISLAND,75.39,0,0.13
2017-01-09T22:00:00,RHODEISLAND,72.39,0,0.56
2017-01-09T23:00:00,RHODEISLAND,63.66,0,0.5
2017-01-10T00:00:00,RHODEISLAND,63.17,0,0.35
2017-01-10T01:00:00,RHODEISLAND,58.44,0,0.27
2017-01-10T02:00:00,RHODEISLAND,57.19,0,0.26
2017-01-10T03:00:00,RHODEISLAND,57.93,0,0.24
2017-01-10T04:00:00,RHODEISLAND,57.08,0,0.17
2017-01-10T05:00:00,RHODEISLAND,62.75,0,0.26
2017-01-10T06:00:00,RHODEISLAND,81.42,0,-0.52
2017-01-10T07:00:00,RHODEISLAND,93.37,0,-0.66
2017-01-10T08:00:00,RHODEISLAND,73.34,0,-0.4
2017-01-10T09:00:00,RHODEISLAND,71.62,0,-0.4
2017-01-10T10:00:00,RHODEISLAND,59.4,0,-0.31
2017-01-10T11:00:00,RHODEISLAND,54.59,0,-0.35
2017-01-10T12:00:00,RHODEISLAND,46.46,0,-0.28
2017-01-10T13:00:00,RHODEISLAND,46.29,0,-0.27
2017-01-10T14:00:00,RHODEISLAND,44.73,0,-0.2
2017-01-10T15:00:00,RHODEISLAND,44.05,0,-0.18
2017-01-10T16:00:00,RHODEISLAND,46.45,0,-0.32
2017-01-10T17:00:00,RHODEISLAND,59.27,0,-0.37
2017-01-10T18:00:00,RHODEISLAND,55.02,0,-0.32
2017-01-10T19:00:00,RHODEISLAND,46.47,0,-0.31
2017-01-10T20:00:00,RHODEISLAND,45.13,0,-0.21
2017-01-10T21:00:00,RHODEISLAND,44.14,0,-0.14
2017-01-10T22:00:00,RHODEISLAND,42.37,0.01,0.24
2017-01-10T23:00:00,RHODEISLAND,35.4,0.02,0.28
2017-01-11T00:00:00,RHODEISLAND,35.85,0.02,0.17
2017-01-11T01:00:00,RHODEISLAND,35.15,0,0.11
2017-01-11T02:00:00,RHODEISLAND,34.3,0,0.16
2017-01-11T03:00:00,RHODEISLAND,33.76,0,0.2
2017-01-11T04:00:00,RHODEISLAND,34.08,0,0.13
2017-01-11T05:00:00,RHODEISLAND,33.65,0,0.11
2017-01-11T06:00:00,RHODEISLAND,34.86,0,0.3
2017-01-11T07:00:00,RHODEISLAND,34.58,0,0.37
2017-01-11T08:00:00,RHODEISLAND,34.66,0,0.36
2017-01-11T09:00:00,RHODEISLAND,34.7,0,0.36
2017-01-11T10:00:00,RHODEISLAND,32.07,0,0.26
2017-01-11T11:00:00,RHODEISLAND,32.01,0,0.24
2017-01-11T12:00:00,RHODEISLAND,29.67,0,0.25
2017-01-11T13:00:00,RHODEISLAND,30.22,0,0.26
2017-01-11T14:00:00,RHODEISLAND,29.13,0,0.23
2017-01-11T15:00:00,RHODEISLAND,29.49,0,0.17
2017-01-11T16:00:00,RHODEISLAND,33.48,0,-0.09
2017-01-11T17:00:00,RHODEISLAND,47.22,0,-0.15
2017-01-11T18:00:00,RHODEISLAND,42.62,0,-0.06
2017-01-11T19:00:00,RHODEISLAND,36.26,0,-0.09
2017-01-11T20:00:00,RHODEISLAND,31.22,0,0.04
2017-01-11T21:00:00,RHODEISLAND,30.21,0,0.16
2017-01-11T22:00:00,RHODEISLAND,14.41,0,0.16
2017-01-11T23:00:00,RHODEISLAND,26.6,0,0.22
2017-01-12T00:00:00,RHODEISLAND,13.55,0,0.15
2017-01-12T01:00:00,RHODEISLAND,10.36,0,0.1
2017-01-12T02:00:00,RHODEISLAND,3.55,0,0.03
2017-01-12T03:00:00,RHODEISLAND,3.47,0,0.03
2017-01-12T04:00:00,RHODEISLAND,6.21,0,0.06
2017-01-12T05:00:00,RHODEISLAND,16.34,0,0.17
2017-01-12T06:00:00,RHODEISLAND,26.38,0,0.21
2017-01-12T07:00:00,RHODEISLAND,26.48,0,0.11
2017-01-12T08:00:00,RHODEISLAND,26.49,0.01,0.08
2017-01-12T09:00:00,RHODEISLAND,26.72,0.02,0.09
2017-01-12T10:00:00,RHODEISLAND,26.88,0,0.06
2017-01-12T11:00:00,RHODEISLAND,26.66,0.01,0.04
2017-01-12T12:00:00,RHODEISLAND,28.28,0,0.03
2017-01-12T13:00:00,RHODEISLAND,25.79,0,0.05
2017-01-12T14:00:00,RHODEISLAND,25.35,0,0.06
2017-01-12T15:00:00,RHODEISLAND,25.32,0,0.07
2017-01-12T16:00:00,RHODEISLAND,36.29,0,0
2017-01-12T17:00:00,RHODEISLAND,47.9,0,-0.05
2017-01-12T18:00:00,RHODEISLAND,44.72,0,-0.02
2017-01-12T19:00:00,RHODEISLAND,35.7,0,0
2017-01-12T20:00:00,RHODEISLAND,29.33,0,0.13
2017-01-12T21:00:00,RHODEISLAND,25.27,0,0.26
2017-01-12T22:00:00,RHODEISLAND,20.14,0,0.2
2017-01-12T23:00:00,RHODEISLAND,14.24,0.03,0.13
2017-01-13T00:00:00,RHODEISLAND,14.56,0,0.08
2017-01-13T01:00:00,RHODEISLAND,13.86,0.03,0.07
2017-01-13T02:00:00,RHODEISLAND,13.94,0.06,0.06
2017-01-13T03:00:00,RHODEISLAND,13.79,0.06,0.06
2017-01-13T04:00:00,RHODEISLAND,14.48,0.05,0.08
2017-01-13T05:00:00,RHODEISLAND,14.9,0.04,0.12
2017-01-13T06:00:00,RHODEISLAND,25.63,0.06,0.24
2017-01-13T07:00:00,RHODEISLAND,28.24,0.06,0.32
2017-01-13T08:00:00,RHODEISLAND,29.03,0.06,0.34
2017-01-13T09:00:00,RHODEISLAND,25.73,0.05,0.31
2017-01-13T10:00:00,RHODEISLAND,33.55,0.06,0.45
2017-01-13T11:00:00,RHODEISLAND,33.56,0.07,0.44
2017-01-13T12:00:00,RHODEISLAND,33.31,0.07,0.47
2017-01-13T13:00:00,RHODEISLAND,33.31,0.06,0.48
2017-01-13T14:00:00,RHODEISLAND,31.16,0.05,0.42
2017-01-13T15:00:00,RHODEISLAND,34.88,0.06,0.42
2017-01-13T16:00:00,RHODEISLAND,42.37,0,0.19
2017-01-13T17:00:00,RHODEISLAND,60.42,0.01,0.34
2017-01-13T18:00:00,RHODEISLAND,59.11,0.01,0.35
2017-01-13T19:00:00,RHODEISLAND,55.28,0,0.31
2017-01-13T20:00:00,RHODEISLAND,52.34,0.01,0.17
2017-01-13T21:00:00,RHODEISLAND,44.91,0,0.09
2017-01-13T22:00:00,RHODEISLAND,34.04,0,0.36
2017-01-13T23:00:00,RHODEISLAND,34.17,0,0.24
2017-01-14T00:00:00,RHODEISLAND,29.92,0,0.31
2017-01-14T01:00:00,RHODEISLAND,29.75,0.01,0.28
2017-01-14T02:00:00,RHODEISLAND,27.42,0.01,0.25
2017-01-14T03:00:00,RHODEISLAND,27.41,0.01,0.25
2017-01-14T04:00:00,RHODEISLAND,29.76,0.04,0.27
2017-01-14T05:00:00,RHODEISLAND,30.46,0,0.25
2017-01-14T06:00:00,RHODEISLAND,35.54,0,0.33
2017-01-14T07:00:00,RHODEISLAND,32.36,0,0.32
2017-01-14T08:00:00,RHODEISLAND,38.51,0,0.39
2017-01-14T09:00:00,RHODEISLAND,44.89,0,0.45
2017-01-14T10:00:00,RHODEISLAND,44.4,0,0.45
2017-01-14T11:00:00,RHODEISLAND,40.63,0,0.38
2017-01-14T12:00:00,RHODEISLAND,38.86,0,0.38
2017-01-14T13:00:00,RHODEISLAND,37.86,0,0.45
2017-01-14T14:00:00,RHODEISLAND,35.14,0,0.38
2017-01-14T15:00:00,RHODEISLAND,35.24,0,0.42
2017-01-14T16:00:00,RHODEISLAND,40.25,0,0.24
2017-01-14T17:00:00,RHODEISLAND,60.54,0,0.37
2017-01-14T18:00:00,RHODEISLAND,54.32,0,0.31
2017-01-14T19:00:00,RHODEISLAND,44.32,0,0.25
2017-01-14T20:00:00,RHODEISLAND,40.6,0,0.43
2017-01-14T21:00:00,RHODEISLAND,38.48,0,0.34
2017-01-14T22:00:00,RHODEISLAND,33.07,0.01,0.32
2017-01-14T23:00:00,RHODEISLAND,34.72,0.02,0.36
2017-01-15T00:00:00,RHODEISLAND,29.88,0.05,0.27
2017-01-15T01:00:00,RHODEISLAND,24.76,0.04,0.21
2017-01-15T02:00:00,RHODEISLAND,24.68,0.05,0.19
2017-01-15T03:00:00,RHODEISLAND,19.87,0.04,0.14
2017-01-15T04:00:00,RHODEISLAND,24.7,0.06,0.17
2017-01-15T05:00:00,RHODEISLAND,27.85,0.06,0.21
2017-01-15T06:00:00,RHODEISLAND,27.85,0.01,0.22
2017-01-15T07:00:00,RHODEISLAND,27.79,0,0.25
2017-01-15T08:00:00,RHODEISLAND,30.54,0,0.28
2017-01-15T09:00:00,RHODEISLAND,34.95,0,0.36
2017-01-15T10:00:00,RHODEISLAND,35.05,0,0.33
2017-01-15T11:00:00,RHODEISLAND,35.14,0,0.34
2017-01-15T12:00:00,RHODEISLAND,33.61,0,0.37
2017-01-15T13:00:00,RHODEISLAND,31.06,0,0.32
2017-01-15T14:00:00,RHODEISLAND,30.8,0,0.32
2017-01-15T15:00:00,RHODEISLAND,34.9,0,0.37
2017-01-15T16:00:00,RHODEISLAND,43.89,0,0.12
2017-01-15T17:00:00,RHODEISLAND,44.47,0,0.14
2017-01-15T18:00:00,RHODEISLAND,41.31,0,0.19
2017-01-15T19:00:00,RHODEISLAND,44.62,0,0.05
2017-01-15T20:00:00,RHODEISLAND,43.65,0,0.34
2017-01-15T21:00:00,RHODEISLAND,41.46,0,0.34
2017-01-15T22:00:00,RHODEISLAND,33.62,0,0.29
2017-01-15T23:00:00,RHODEISLAND,30.44,0,0.29
2017-01-16T00:00:00,RHODEISLAND,40.89,0,0.35
2017-01-16T01:00:00,RHODEISLAND,40.11,0,0.29
2017-01-16T02:00:00,RHODEISLAND,40.9,0.01,0.31
2017-01-16T03:00:00,RHODEISLAND,40.27,0.01,0.29
2017-01-16T04:00:00,RHODEISLAND,39.27,0.01,0.05
2017-01-16T05:00:00,RHODEISLAND,41.43,0,-0.29
2017-01-16T06:00:00,RHODEISLAND,43.42,0,-0.42
2017-01-16T07:00:00,RHODEISLAND,45.04,0,-0.51
2017-01-16T08:00:00,RHODEISLAND,45.54,0,-0.47
2017-01-16T09:00:00,RHODEISLAND,45.59,0,-0.45
2017-01-16T10:00:00,RHODEISLAND,46.76,0,-0.44
2017-01-16T11:00:00,RHODEISLAND,46.09,0.02,-0.38
2017-01-16T12:00:00,RHODEISLAND,43.29,0.02,-0.25
2017-01-16T13:00:00,RHODEISLAND,43.27,0.02,-0.27
2017-01-16T14:00:00,RHODEISLAND,42.97,0.03,-0.29
2017-01-16T15:00:00,RHODEISLAND,41.43,0.01,-0.21
2017-01-16T16:00:00,RHODEISLAND,52.65,-4.98,-0.61
2017-01-16T17:00:00,RHODEISLAND,61.68,0,-0.6
2017-01-16T18:00:00,RHODEISLAND,57.4,0,-0.6
2017-01-16T19:00:00,RHODEISLAND,46.6,0,-0.43
2017-01-16T20:00:00,RHODEISLAND,47.37,-0.54,-0.25
2017-01-16T21:00:00,RHODEISLAND,43.96,0.01,-0.18
2017-01-16T22:00:00,RHODEISLAND,37.21,0.02,0.16
2017-01-16T23:00:00,RHODEISLAND,37.5,0.03,0.1
2017-01-17T00:00:00,RHODEISLAND,31.96,0,0.27
2017-01-17T01:00:00,RHODEISLAND,28.07,0,0.21
2017-01-17T02:00:00,RHODEISLAND,23.63,0,0.17
2017-01-17T03:00:00,RHODEISLAND,22.54,0,0.17
2017-01-17T04:00:00,RHODEISLAND,30.23,0,0.23
2017-01-17T05:00:00,RHODEISLAND,35.08,0,0.24
2017-01-17T06:00:00,RHODEISLAND,43.76,0,0.14
2017-01-17T07:00:00,RHODEISLAND,41.19,0,0.13
2017-01-17T08:00:00,RHODEISLAND,44.46,0,0.05
2017-01-17T09:00:00,RHODEISLAND,43.84,0,0.11
2017-01-17T10:00:00,RHODEISLAND,43.35,0,-0.13
2017-01-17T11:00:00,RHODEISLAND,41.77,0,-0.12
2017-01-17T12:00:00,RHODEISLAND,40,0,0.01
2017-01-17T13:00:00,RHODEISLAND,40.36,0,-0.05
2017-01-17T14:00:00,RHODEISLAND,37.63,0,-0.01
2017-01-17T15:00:00,RHODEISLAND,36.34,0,-0.01
2017-01-17T16:00:00,RHODEISLAND,43.94,0,-0.13
2017-01-17T17:00:00,RHODEISLAND,67.37,0,-0.24
2017-01-17T18:00:00,RHODEISLAND,51.75,0,-0.32
2017-01-17T19:00:00,RHODEISLAND,44.57,0,-0.1
2017-01-17T20:00:00,RHODEISLAND,39.54,0,0.08
2017-01-17T21:00:00,RHODEISLAND,34.97,0,0.23
2017-01-17T22:00:00,RHODEISLAND,29.34,0,0.32
2017-01-17T23:00:00,RHODEISLAND,33.72,0,0.26
2017-01-18T00:00:00,RHODEISLAND,19.77,0,0.15
2017-01-18T01:00:00,RHODEISLAND,14.38,0,0.08
2017-01-18T02:00:00,RHODEISLAND,14.42,0,0.06
2017-01-18T03:00:00,RHODEISLAND,14.27,0,0.05
2017-01-18T04:00:00,RHODEISLAND,14.47,0,0.07
2017-01-18T05:00:00,RHODEISLAND,26.95,0,0.15
2017-01-18T06:00:00,RHODEISLAND,35.32,0,-0.12
2017-01-18T07:00:00,RHODEISLAND,34.73,0,-0.26
2017-01-18T08:00:00,RHODEISLAND,34.59,0,-0.31
2017-01-18T09:00:00,RHODEISLAND,34.56,0,-0.24
2017-01-18T10:00:00,RHODEISLAND,33.85,0,-0.22
2017-01-18T11:00:00,RHODEISLAND,33.35,0,-0.21
2017-01-18T12:00:00,RHODEISLAND,32.08,0,-0.16
2017-01-18T13:00:00,RHODEISLAND,31.29,0,-0.14
2017-01-18T14:00:00,RHODEISLAND,30.74,0,-0.16
2017-01-18T15:00:00,RHODEISLAND,30.07,0,-0.12
2017-01-18T16:00:00,RHODEISLAND,33.52,0,-0.41
2017-01-18T17:00:00,RHODEISLAND,47.1,0,-0.66
2017-01-18T18:00:00,RHODEISLAND,38.56,0,-0.55
2017-01-18T19:00:00,RHODEISLAND,30.21,0,-0.3
2017-01-18T20:00:00,RHODEISLAND,29.9,0,-0.09
